<?php

use App\Http\Controllers\GSMArenaControllers\{
    BrandsController, ContactController, CoverageController, DealsController, 
    DevicesController, FeaturedController, HomeController, NewsController, PhoneFinderController, PhotosController, ReviewsController, 
    RumorMillController, VideosController, UserController, CompareController, 
    TermsController, ToolsController, PrivacyController, GlossaryController, FAQController, TipUsController
};

use App\Http\Controllers\ArenaEVControllers\{
    ArenaEVController, ArenaEVAboutUsController, ArenaEVCompareController, ArenaEVFinderController, ArenaEVNewsController, ArenaEVRegisterController, ArenaEVReviewsController, ArenaEVTermsController
};

use App\Http\Controllers\MerchControllers\{
Route::post('/featured', [FeaturedController::class, 'store']);
Route::get('/featured/author/{author}', [FeaturedController::class, 'getByAuthor']);
Route::get('/featured/after-date', [FeaturedController::class, 'getAfterDate']);

// ContactController Routes
Route::get('/contact', [ContactController::class, 'showContactForm']);
Route::post('/contact/submit', [ContactController::class, 'submitContactForm']);
Route::get('/contact/tip-us', [ContactController::class, 'getTipUsFormLink']);
Route::get('/contact/support-email', [ContactController::class, 'getSupportEmail']);
Route::get('/contact/advertising-link', [ContactController::class, 'getAdvertisingLink']);

// CoverageController Routes
Route::get('/coverage', [CoverageController::class, 'getCoverageDetails']);
Route::get('/coverage/countries', [CoverageController::class, 'getAllCountries']);

// BrandsController Routes
Route::get('/brands', [BrandsController::class, 'index']);
Route::get('/brands/{id}', [BrandsController::class, 'show']);
Route::post('/brands', [BrandsController::class, 'store']);
Route::put('/brands/{id}', [BrandsController::class, 'update']);
Route::delete('/brands/{id}', [BrandsController::class, 'destroy']);
Route::get('/brands/{id}/device-count', [BrandsController::class, 'getDeviceCount']);

// RumorMillController Routes
Route::get('/rumors', [RumorMillController::class, 'index']);
Route::get('/rumors/phone/{phone}', [RumorMillController::class, 'getRumorsByPhone']);
Route::get('/rumors/search', [RumorMillController::class, 'searchRumorsByTitle']);
Route::get('/rumors/status/{status}', [RumorMillController::class, 'getRumorsByStatus']);
Route::post('/rumors', [RumorMillController::class, 'store']);
Route::put('/rumors/{id}', [RumorMillController::class, 'update']);
Route::delete('/rumors/{id}', [RumorMillController::class, 'destroy']);

// DevicesController Routes
Route::resource('devices', DevicesController::class);
Route::get('/devices/region/{region}', [DevicesController::class, 'getDevicesByRegion'])->name('devices.byRegion');
Route::get('/devices/search', [DevicesController::class, 'searchDevices'])->name('devices.search');
Route::get('/devices/all', [DevicesController::class, 'getAllDevices'])->name('devices.all');
Route::get('/devices/device-count', [DevicesController::class, 'deviceCount'])->name('devices.deviceCount');

// TipUsController Routes
Route::get('/tip-us', [TipUsController::class, 'showForm']);
Route::post('/tip-us/submit', [TipUsController::class, 'submitTip']);

// PhotosController Routes
Route::get('/photos', [PhotosController::class, 'index']);
Route::get('/photos/{id}', [PhotosController::class, 'show']);

// ArenaEVController Routes
Route::get('/arenaev', [ArenaEVController::class, 'index']);
Route::post('/arenaev', [ArenaEVController::class, 'store']);

// ArenaEVAboutUsController Routes
Route::get('/arenaev/about-us', [ArenaEVAboutUsController::class, 'index'])->name('arenaev.about.index');
Route::get('/arenaev/about-us/view/{id}', [ArenaEVAboutUsController::class, 'view'])->name('arenaev.about.view');
Route::get('/arenaev/about-us/edit/{id}', [ArenaEVAboutUsController::class, 'edit'])->name('arenaev.about.edit');
Route::put('/arenaev/about-us/update/{id}', [ArenaEVAboutUsController::class, 'update'])->name('arenaev.about.update');

// ArenaEVCompareController Routes
Route::get('/arenaev/compare', [ArenaEVCompareController::class, 'index'])->name('arenaev.compare.index');
Route::post('/arenaev/compare', [ArenaEVCompareController::class, 'compare'])->name('arenaev.compare');
Route::get('/arenaev/compare/data', [ArenaEVCompareController::class, 'getComparisonData'])->name('arenaev.compare.data');

// ArenaEVFinderController Routes
Route::get('/arenaev/finder', [ArenaEVFinderController::class, 'index'])->name('arenaev.finder.index');
Route::get('/arenaev/finder/search', [ArenaEVFinderController::class, 'search'])->name('arenaev.finder.search');

// ArenaEVNewsController Routes
Route::get('/arenaev/news', [ArenaEVNewsController::class, 'index'])->name('arenaev.news.index');
Route::get('/arenaev/news/view/{id}', [ArenaEVNewsController::class, 'view'])->name('arenaev.news.view');
Route::post('/arenaev/news', [ArenaEVNewsController::class, 'store'])->name('arenaev.news.store');

// ArenaEVRegisterController Routes
Route::get('/arenaev/register', [ArenaEVRegisterController::class, 'showForm'])->name('arenaev.register.show');
Route::post('/arenaev/register', [ArenaEVRegisterController::class, 'register'])->name('arenaev.register.submit');

// ArenaEVReviewsController Routes
Route::get('/arenaev/reviews', [ArenaEVReviewsController::class, 'index'])->name('arenaev.reviews.index');
Route::get('/arenaev/reviews/view/{id}', [ArenaEVReviewsController::class, 'view'])->name('arenaev.reviews.view');
Route::post('/arenaev/reviews', [ArenaEVReviewsController::class, 'store'])->name('arenaev.reviews.store');

// ArenaEVTermsController Routes
Route::get('/arenaev/terms', [ArenaEVTermsController::class, 'index'])->name('arenaev.terms.index');
Route::get('/arenaev/terms/view/{id}', [ArenaEVTermsController::class, 'view'])->name('arenaev.terms.view');

// MerchController Routes
Route::get('/merch', [MerchController::class, 'index'])->name('merch.index');
Route::post('/merch', [MerchController::class, 'store'])->name('merch.store');

// MerchAllProductsController Routes
Route::get('/merch/products', [MerchAllProductsController::class, 'index'])->name('merch.products.index');

// MerchCartController Routes
Route::get('/merch/cart', [MerchCartController::class, 'show'])->name('merch.cart.show');
Route::post('/merch/cart/add', [MerchCartController::class, 'addToCart'])->name('merch.cart.add');
Route::delete('/merch/cart/remove/{id}', [MerchCartController::class, 'removeFromCart'])->name('merch.cart.remove');

// PrivacyController Routes
Route::get('/privacy', [PrivacyController::class, 'index']);

// TermsController Routes
Route::get('/terms', [TermsController::class, 'index']);

// ToolsController Routes
Route::get('/tools', [ToolsController::class, 'index']);

// FAQController Routes
Route::get('/faq', [FAQController::class, 'index']);
Route::get('/faq/{id}', [FAQController::class, 'show']);

// GlossaryController Routes
Route::get('/glossary', [GlossaryController::class, 'index']);
Route::get('/glossary/{term}', [GlossaryController::class, 'show']);

// Route to return privacy policy
Route::get('/privacy-policy', [PrivacyController::class, 'index']);

// Route to return terms and conditions
Route::get('/terms-and-conditions', [TermsController::class, 'index']);
